[debug] [2026-05-20T13:21:38.804Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-05-20T13:21:39.811Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-20T13:21:39.825Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-20T13:21:39.826Z] > authorizing via signed-in user (mtlprogramming@gmail.com)
[debug] [2026-05-20T13:21:39.830Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] Checked if tokens are valid: true, expires at: 1779286448006
[debug] [2026-05-20T13:21:39.831Z] [Firebase Plugin] User found:  mtlprogramming@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:40.190809  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:42:40.192Z] E0520 09:42:40.190809  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:40.190809  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:42:50.190Z] E0520 09:42:50.190648  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:42:50.190648  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:00.190Z] E0520 09:43:00.190529  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:00.190529  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:10.193Z] E0520 09:43:10.192938  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:10.192938  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:20.190Z] E0520 09:43:20.190264  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:20.190264  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:30.195Z] E0520 09:43:30.192158  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:30.192158  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:40.190Z] E0520 09:43:40.189971  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:40.189971  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:43:40.191Z] E0520 09:43:40.190477  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:40.190477  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:43:50.191Z] E0520 09:43:50.191322  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:43:50.191322  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:00.190Z] E0520 09:44:00.190353  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:00.190353  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:10.192Z] E0520 09:44:10.192450  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:10.192450  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:20.192Z] E0520 09:44:20.191584  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:20.191584  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:30.195Z] E0520 09:44:30.194617  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:30.194617  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:40.191Z] E0520 09:44:40.191313  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:40.191313  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:44:40.192Z] E0520 09:44:40.191313  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:40.191313  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:44:50.189Z] E0520 09:44:50.190209  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:44:50.190209  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:00.189Z] E0520 09:45:00.189999  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:00.189999  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:10.189Z] E0520 09:45:10.190389  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:10.190389  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:20.189Z] E0520 09:45:20.190379  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:20.190379  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:30.189Z] E0520 09:45:30.189935  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:30.189935  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:40.190Z] E0520 09:45:40.189710  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:40.189710  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:45:40.191Z] E0520 09:45:40.191236  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:40.191236  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:45:50.190Z] E0520 09:45:50.190330  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:45:50.190330  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:00.190Z] E0520 09:46:00.190104  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:00.190104  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:10.189Z] E0520 09:46:10.189673  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:10.189673  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:20.190Z] E0520 09:46:20.189862  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:20.189862  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:30.190Z] E0520 09:46:30.190591  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:30.190591  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:40.189Z] E0520 09:46:40.189763  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:40.189763  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:46:40.191Z] E0520 09:46:40.189763  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:40.189763  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:46:50.190Z] E0520 09:46:50.190571  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:46:50.190571  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:00.190Z] E0520 09:47:00.189761  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:00.189761  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:10.190Z] E0520 09:47:10.190154  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:10.190154  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:20.189Z] E0520 09:47:20.189605  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:20.189605  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:30.191Z] E0520 09:47:30.191246  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:30.191246  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:40.189Z] E0520 09:47:40.189771  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
E0520 09:47:40.189771  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:40.189771  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\nE0520 09:47:40.189771  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:47:50.190Z] E0520 09:47:50.189817  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:47:50.189817  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:00.190Z] E0520 09:48:00.189916  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:00.189916  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:10.189Z] E0520 09:48:10.189808  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:10.189808  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:20.190Z] E0520 09:48:20.190304  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:20.190304  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:30.190Z] E0520 09:48:30.190042  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:30.190042  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:40.190Z] E0520 09:48:40.189830  308640 watch.go:116] watchAllDir unable to walk dir `c:\Users\cosma\KaraImmo\dataconnect`: GetFileAttributesEx c:\Users\cosma\KaraImmo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:40.189830  308640 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\cosma\\KaraImmo\\dataconnect`: GetFileAttributesEx c:\\Users\\cosma\\KaraImmo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-20T13:48:40.192Z] E0520 09:48:40.191570  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:40.191570  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
[debug] [2026-05-20T13:48:50.190Z] E0520 09:48:50.190268  308640 watch.go:40] Failed to load config from "c:\\Users\\cosma\\KaraImmo\\dataconnect": could not find dataconnect.yaml in `c:\Users\cosma\KaraImmo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0520 09:48:50.190268  308640 watch.go:40] Failed to load config from \"c:\\\\Users\\\\cosma\\\\KaraImmo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\cosma\\KaraImmo\\dataconnect`\n"}}
